,x,y,value
0,Customer_Age,Customer_Age,1.0
1,Customer_Age,Dependent_count,-0.122
2,Customer_Age,Months_on_book,0.789
3,Customer_Age,Total_Relationship_Count,-0.011
4,Customer_Age,Months_Inactive_12_mon,0.054
5,Customer_Age,Contacts_Count_12_mon,-0.018
6,Customer_Age,Credit_Limit,0.002
7,Customer_Age,Total_Revolving_Bal,0.015
8,Customer_Age,Avg_Open_To_Buy,0.001
9,Customer_Age,Total_Amt_Chng_Q4_Q1,-0.062
10,Customer_Age,Total_Trans_Amt,-0.046
11,Customer_Age,Total_Trans_Ct,-0.067
12,Customer_Age,Total_Ct_Chng_Q4_Q1,-0.012
13,Customer_Age,Avg_Utilization_Ratio,0.007
14,Dependent_count,Customer_Age,-0.122
15,Dependent_count,Dependent_count,1.0
16,Dependent_count,Months_on_book,-0.103
17,Dependent_count,Total_Relationship_Count,-0.039
18,Dependent_count,Months_Inactive_12_mon,-0.011
19,Dependent_count,Contacts_Count_12_mon,-0.041
20,Dependent_count,Credit_Limit,0.068
21,Dependent_count,Total_Revolving_Bal,-0.003
22,Dependent_count,Avg_Open_To_Buy,0.068
23,Dependent_count,Total_Amt_Chng_Q4_Q1,-0.035
24,Dependent_count,Total_Trans_Amt,0.025
25,Dependent_count,Total_Trans_Ct,0.05
26,Dependent_count,Total_Ct_Chng_Q4_Q1,0.011
27,Dependent_count,Avg_Utilization_Ratio,-0.037
28,Months_on_book,Customer_Age,0.789
29,Months_on_book,Dependent_count,-0.103
30,Months_on_book,Months_on_book,1.0
31,Months_on_book,Total_Relationship_Count,-0.009
32,Months_on_book,Months_Inactive_12_mon,0.074
33,Months_on_book,Contacts_Count_12_mon,-0.011
34,Months_on_book,Credit_Limit,0.008
35,Months_on_book,Total_Revolving_Bal,0.009
36,Months_on_book,Avg_Open_To_Buy,0.007
37,Months_on_book,Total_Amt_Chng_Q4_Q1,-0.049
38,Months_on_book,Total_Trans_Amt,-0.039
39,Months_on_book,Total_Trans_Ct,-0.05
40,Months_on_book,Total_Ct_Chng_Q4_Q1,-0.014
41,Months_on_book,Avg_Utilization_Ratio,-0.008
42,Total_Relationship_Count,Customer_Age,-0.011
43,Total_Relationship_Count,Dependent_count,-0.039
44,Total_Relationship_Count,Months_on_book,-0.009
45,Total_Relationship_Count,Total_Relationship_Count,1.0
46,Total_Relationship_Count,Months_Inactive_12_mon,-0.004
47,Total_Relationship_Count,Contacts_Count_12_mon,0.055
48,Total_Relationship_Count,Credit_Limit,-0.071
49,Total_Relationship_Count,Total_Revolving_Bal,0.014
50,Total_Relationship_Count,Avg_Open_To_Buy,-0.073
51,Total_Relationship_Count,Total_Amt_Chng_Q4_Q1,0.05
52,Total_Relationship_Count,Total_Trans_Amt,-0.347
53,Total_Relationship_Count,Total_Trans_Ct,-0.242
54,Total_Relationship_Count,Total_Ct_Chng_Q4_Q1,0.041
55,Total_Relationship_Count,Avg_Utilization_Ratio,0.068
56,Months_Inactive_12_mon,Customer_Age,0.054
57,Months_Inactive_12_mon,Dependent_count,-0.011
58,Months_Inactive_12_mon,Months_on_book,0.074
59,Months_Inactive_12_mon,Total_Relationship_Count,-0.004
60,Months_Inactive_12_mon,Months_Inactive_12_mon,1.0
61,Months_Inactive_12_mon,Contacts_Count_12_mon,0.029
62,Months_Inactive_12_mon,Credit_Limit,-0.02
63,Months_Inactive_12_mon,Total_Revolving_Bal,-0.042
64,Months_Inactive_12_mon,Avg_Open_To_Buy,-0.017
65,Months_Inactive_12_mon,Total_Amt_Chng_Q4_Q1,-0.032
66,Months_Inactive_12_mon,Total_Trans_Amt,-0.037
67,Months_Inactive_12_mon,Total_Trans_Ct,-0.043
68,Months_Inactive_12_mon,Total_Ct_Chng_Q4_Q1,-0.039
69,Months_Inactive_12_mon,Avg_Utilization_Ratio,-0.008
70,Contacts_Count_12_mon,Customer_Age,-0.018
71,Contacts_Count_12_mon,Dependent_count,-0.041
72,Contacts_Count_12_mon,Months_on_book,-0.011
73,Contacts_Count_12_mon,Total_Relationship_Count,0.055
74,Contacts_Count_12_mon,Months_Inactive_12_mon,0.029
75,Contacts_Count_12_mon,Contacts_Count_12_mon,1.0
76,Contacts_Count_12_mon,Credit_Limit,0.021
77,Contacts_Count_12_mon,Total_Revolving_Bal,-0.054
78,Contacts_Count_12_mon,Avg_Open_To_Buy,0.026
79,Contacts_Count_12_mon,Total_Amt_Chng_Q4_Q1,-0.024
80,Contacts_Count_12_mon,Total_Trans_Amt,-0.113
81,Contacts_Count_12_mon,Total_Trans_Ct,-0.152
82,Contacts_Count_12_mon,Total_Ct_Chng_Q4_Q1,-0.095
83,Contacts_Count_12_mon,Avg_Utilization_Ratio,-0.055
84,Credit_Limit,Customer_Age,0.002
85,Credit_Limit,Dependent_count,0.068
86,Credit_Limit,Months_on_book,0.008
87,Credit_Limit,Total_Relationship_Count,-0.071
88,Credit_Limit,Months_Inactive_12_mon,-0.02
89,Credit_Limit,Contacts_Count_12_mon,0.021
90,Credit_Limit,Credit_Limit,1.0
91,Credit_Limit,Total_Revolving_Bal,0.042
92,Credit_Limit,Avg_Open_To_Buy,0.996
93,Credit_Limit,Total_Amt_Chng_Q4_Q1,0.013
94,Credit_Limit,Total_Trans_Amt,0.172
95,Credit_Limit,Total_Trans_Ct,0.076
96,Credit_Limit,Total_Ct_Chng_Q4_Q1,-0.002
97,Credit_Limit,Avg_Utilization_Ratio,-0.483
98,Total_Revolving_Bal,Customer_Age,0.015
99,Total_Revolving_Bal,Dependent_count,-0.003
100,Total_Revolving_Bal,Months_on_book,0.009
101,Total_Revolving_Bal,Total_Relationship_Count,0.014
102,Total_Revolving_Bal,Months_Inactive_12_mon,-0.042
103,Total_Revolving_Bal,Contacts_Count_12_mon,-0.054
104,Total_Revolving_Bal,Credit_Limit,0.042
105,Total_Revolving_Bal,Total_Revolving_Bal,1.0
106,Total_Revolving_Bal,Avg_Open_To_Buy,-0.047
107,Total_Revolving_Bal,Total_Amt_Chng_Q4_Q1,0.058
108,Total_Revolving_Bal,Total_Trans_Amt,0.064
109,Total_Revolving_Bal,Total_Trans_Ct,0.056
110,Total_Revolving_Bal,Total_Ct_Chng_Q4_Q1,0.09
111,Total_Revolving_Bal,Avg_Utilization_Ratio,0.624
112,Avg_Open_To_Buy,Customer_Age,0.001
113,Avg_Open_To_Buy,Dependent_count,0.068
114,Avg_Open_To_Buy,Months_on_book,0.007
115,Avg_Open_To_Buy,Total_Relationship_Count,-0.073
116,Avg_Open_To_Buy,Months_Inactive_12_mon,-0.017
117,Avg_Open_To_Buy,Contacts_Count_12_mon,0.026
118,Avg_Open_To_Buy,Credit_Limit,0.996
119,Avg_Open_To_Buy,Total_Revolving_Bal,-0.047
120,Avg_Open_To_Buy,Avg_Open_To_Buy,1.0
121,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,0.008
122,Avg_Open_To_Buy,Total_Trans_Amt,0.166
123,Avg_Open_To_Buy,Total_Trans_Ct,0.071
124,Avg_Open_To_Buy,Total_Ct_Chng_Q4_Q1,-0.01
125,Avg_Open_To_Buy,Avg_Utilization_Ratio,-0.539
126,Total_Amt_Chng_Q4_Q1,Customer_Age,-0.062
127,Total_Amt_Chng_Q4_Q1,Dependent_count,-0.035
128,Total_Amt_Chng_Q4_Q1,Months_on_book,-0.049
129,Total_Amt_Chng_Q4_Q1,Total_Relationship_Count,0.05
130,Total_Amt_Chng_Q4_Q1,Months_Inactive_12_mon,-0.032
131,Total_Amt_Chng_Q4_Q1,Contacts_Count_12_mon,-0.024
132,Total_Amt_Chng_Q4_Q1,Credit_Limit,0.013
133,Total_Amt_Chng_Q4_Q1,Total_Revolving_Bal,0.058
134,Total_Amt_Chng_Q4_Q1,Avg_Open_To_Buy,0.008
135,Total_Amt_Chng_Q4_Q1,Total_Amt_Chng_Q4_Q1,1.0
136,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,0.04
137,Total_Amt_Chng_Q4_Q1,Total_Trans_Ct,0.005
138,Total_Amt_Chng_Q4_Q1,Total_Ct_Chng_Q4_Q1,0.384
139,Total_Amt_Chng_Q4_Q1,Avg_Utilization_Ratio,0.035
140,Total_Trans_Amt,Customer_Age,-0.046
141,Total_Trans_Amt,Dependent_count,0.025
142,Total_Trans_Amt,Months_on_book,-0.039
143,Total_Trans_Amt,Total_Relationship_Count,-0.347
144,Total_Trans_Amt,Months_Inactive_12_mon,-0.037
145,Total_Trans_Amt,Contacts_Count_12_mon,-0.113
146,Total_Trans_Amt,Credit_Limit,0.172
147,Total_Trans_Amt,Total_Revolving_Bal,0.064
148,Total_Trans_Amt,Avg_Open_To_Buy,0.166
149,Total_Trans_Amt,Total_Amt_Chng_Q4_Q1,0.04
150,Total_Trans_Amt,Total_Trans_Amt,1.0
151,Total_Trans_Amt,Total_Trans_Ct,0.807
152,Total_Trans_Amt,Total_Ct_Chng_Q4_Q1,0.086
153,Total_Trans_Amt,Avg_Utilization_Ratio,-0.083
154,Total_Trans_Ct,Customer_Age,-0.067
155,Total_Trans_Ct,Dependent_count,0.05
156,Total_Trans_Ct,Months_on_book,-0.05
157,Total_Trans_Ct,Total_Relationship_Count,-0.242
158,Total_Trans_Ct,Months_Inactive_12_mon,-0.043
159,Total_Trans_Ct,Contacts_Count_12_mon,-0.152
160,Total_Trans_Ct,Credit_Limit,0.076
161,Total_Trans_Ct,Total_Revolving_Bal,0.056
162,Total_Trans_Ct,Avg_Open_To_Buy,0.071
163,Total_Trans_Ct,Total_Amt_Chng_Q4_Q1,0.005
164,Total_Trans_Ct,Total_Trans_Amt,0.807
165,Total_Trans_Ct,Total_Trans_Ct,1.0
166,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,0.112
167,Total_Trans_Ct,Avg_Utilization_Ratio,0.003
168,Total_Ct_Chng_Q4_Q1,Customer_Age,-0.012
169,Total_Ct_Chng_Q4_Q1,Dependent_count,0.011
170,Total_Ct_Chng_Q4_Q1,Months_on_book,-0.014
171,Total_Ct_Chng_Q4_Q1,Total_Relationship_Count,0.041
172,Total_Ct_Chng_Q4_Q1,Months_Inactive_12_mon,-0.039
173,Total_Ct_Chng_Q4_Q1,Contacts_Count_12_mon,-0.095
174,Total_Ct_Chng_Q4_Q1,Credit_Limit,-0.002
175,Total_Ct_Chng_Q4_Q1,Total_Revolving_Bal,0.09
176,Total_Ct_Chng_Q4_Q1,Avg_Open_To_Buy,-0.01
177,Total_Ct_Chng_Q4_Q1,Total_Amt_Chng_Q4_Q1,0.384
178,Total_Ct_Chng_Q4_Q1,Total_Trans_Amt,0.086
179,Total_Ct_Chng_Q4_Q1,Total_Trans_Ct,0.112
180,Total_Ct_Chng_Q4_Q1,Total_Ct_Chng_Q4_Q1,1.0
181,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,0.074
182,Avg_Utilization_Ratio,Customer_Age,0.007
183,Avg_Utilization_Ratio,Dependent_count,-0.037
184,Avg_Utilization_Ratio,Months_on_book,-0.008
185,Avg_Utilization_Ratio,Total_Relationship_Count,0.068
186,Avg_Utilization_Ratio,Months_Inactive_12_mon,-0.008
187,Avg_Utilization_Ratio,Contacts_Count_12_mon,-0.055
188,Avg_Utilization_Ratio,Credit_Limit,-0.483
189,Avg_Utilization_Ratio,Total_Revolving_Bal,0.624
190,Avg_Utilization_Ratio,Avg_Open_To_Buy,-0.539
191,Avg_Utilization_Ratio,Total_Amt_Chng_Q4_Q1,0.035
192,Avg_Utilization_Ratio,Total_Trans_Amt,-0.083
193,Avg_Utilization_Ratio,Total_Trans_Ct,0.003
194,Avg_Utilization_Ratio,Total_Ct_Chng_Q4_Q1,0.074
195,Avg_Utilization_Ratio,Avg_Utilization_Ratio,1.0
